FlexID output: RetentionActivity
Sr-90 Inhalation:Type-S

Radionuclide: Sr-90, Y-90
Units: day, Bq/Bq

Sr-90
  Time           WholeBody     AlimentaryTract*  Lungs*          Skeleton*       Oesophagus-S    St-con          SI-con          RC-con          LC-con          RS-con          Faeces          ET1-F           ET2-F           ETseq-F         LNET-F          BB-F            BBseq-F         bb-F            bbseq-F         ALV-F           INT-F           LNTH-F          ET1-S           ET2-S           ETseq-S         LNET-S          BB-S            BBseq-S         bb-S            bbseq-S         ALV-S           INT-S           LNTH-S          Environment     Blood           ST0             ST1             ST2             C-bone-S        Exch-C-bone-V   Noch-C-bone-V   T-bone-S        Exch-T-bone-V   Noch-T-bone-V   UB-con          Urine         
  2.500000E+00   1.07259193E-01  7.67102416E-02  2.83450473E-02  3.67572045E-04  1.80708035E-05  1.15981491E-06  1.32162406E-04  6.40381481E-04  2.10506401E-07  9.57481583E-03  2.46267316E-02  4.17352723E-02       ----       1.20070154E-05  1.78547776E-07  1.35980209E-09  3.40376391E-12  3.69387118E-10  9.37431340E-11  1.81276149E-08  5.79311502E-11  1.39389363E-07  3.49770914E-10  3.92793703E-13  1.18869452E-03  2.48364052E-05  2.43337707E-04  6.09105452E-07  6.61011942E-05  1.67754112E-05  3.24395008E-03  1.03668272E-05  2.49438414E-02  6.25916673E-05  7.02906512E-08  7.20420922E-04  5.96847155E-06  3.56719652E-06  3.28893578E-05  1.53980622E-05  2.89719790E-04  1.49418887E-05  2.17534801E-06  1.92475777E-06  1.52343183E-04  1.53048626E-05  1.80162314E-04  1.90941890E-05  1.45017040E-06       ----     
  2.750000E+00   9.44027972E-02  6.24625572E-02  3.01210175E-02  3.98554218E-04  1.90013147E-05  8.52355679E-07  9.61733580E-05  4.49482378E-04  2.15051961E-07  6.85281644E-03  1.92259190E-02  3.58372709E-02       ----       7.59132180E-06  1.12879734E-07  6.86330356E-10  1.89000955E-12  1.78078023E-10  4.73147961E-11  8.73977355E-09  2.92394807E-11  7.03185633E-08  1.94168263E-10  2.18834957E-13  7.51540858E-04  1.82741425E-05  2.60002137E-04  7.15990041E-07  6.74602354E-05  1.79242372E-05  3.31088178E-03  1.10767758E-05  2.66387411E-02  7.35564938E-05  8.29009807E-08  4.55479308E-04  6.05278090E-06  3.66332175E-06  3.42591005E-05  1.63558243E-05  3.02302531E-04  1.55636059E-05  2.46609851E-06  2.04447804E-06  1.63000028E-04  1.87099087E-05  1.92823863E-04  2.33402921E-05  1.44496104E-06       ----     
  3.000000E+00   8.30969800E-02  4.97457248E-02  3.17618376E-02  4.26872184E-04  1.98892000E-05  6.55233141E-07  7.31004786E-05  3.27108557E-04  2.19444433E-07  4.86704249E-03  1.46799192E-02  2.97976427E-02  8.22135940E-02  4.76150320E-06  7.07989539E-08  3.43664803E-10  1.03254450E-12  8.51845740E-11  2.36918416E-11  4.18102789E-09  1.46410257E-11  3.51928703E-08  1.06050574E-10  1.19951011E-13  4.71388817E-04  1.40669172E-05  2.75606063E-04  8.28059797E-07  6.83138014E-05  1.89999533E-05  3.35302319E-03  1.17415441E-05  2.82233395E-02  8.50483233E-05  9.61959564E-08  2.85690192E-04  6.13127882E-06  3.75289642E-06  3.55410432E-05  1.72792894E-05  3.12578912E-04  1.61454465E-05  2.75533603E-06  2.15991118E-06  1.72245630E-04  2.23310544E-05  2.03748236E-04  2.78553712E-05  1.44277280E-06  1.74539325E-05
  3.250000E+00   7.36396908E-02  3.89025558E-02  3.32780518E-02  4.52623802E-04  2.07345862E-05  5.29652798E-07  5.84074428E-05  2.49279451E-04  2.23515187E-07  3.45103620E-03  1.10157151E-02  2.41271916E-02       ----       2.96682594E-06  4.41126157E-08  1.70945712E-10  5.56478519E-13  4.04868386E-11  1.17847935E-11  1.98732819E-09  7.28273753E-12  1.74968834E-08  5.71403203E-11  6.48605810E-14  2.93715768E-04  1.13865218E-05  2.90216384E-04  9.44737762E-07  6.87339558E-05  2.00071713E-05  3.37390681E-03  1.23639823E-05  2.97046481E-02  9.70075116E-05  1.10114290E-07  1.78009556E-04  6.20019382E-06  3.83608927E-06  3.67384524E-05  1.81680646E-05  3.20928387E-04  1.66888959E-05  3.04206196E-06  2.27100808E-06  1.80161018E-04  2.61307702E-05  2.13036889E-04  3.25925851E-05  1.44174292E-06       ----     
  3.500000E+00   6.60493338E-02  2.99787630E-02  3.46793405E-02  4.75941076E-04  2.15367468E-05  4.49689184E-07  4.90621334E-05  1.99956696E-04  2.27184475E-07  2.45926654E-03  8.15849435E-03  1.91110442E-02       ----       1.83827142E-06  2.73319898E-08  8.45572687E-11  2.96469610E-13  1.91390644E-11  5.82927724E-12  9.39531726E-10  3.60236234E-12  8.65040190E-09  3.04343819E-11  3.46692785E-14  1.81988870E-04  9.67953074E-06  3.03895777E-04  1.06549891E-06  6.87841154E-05  2.09502124E-05  3.37664137E-03  1.29467605E-05  3.10892327E-02  1.09379806E-04  1.24599874E-07  1.10296285E-04  6.25805906E-06  3.91276033E-06  3.78520895E-05  1.90209826E-05  3.27657394E-04  1.71943009E-05  3.32536389E-06  2.37762283E-06  1.86839507E-04  3.00741772E-05  2.20807024E-04  3.75084102E-05  1.44080717E-06       ----     
  3.750000E+00   6.01765449E-02  2.28402480E-02  3.59745933E-02  4.96975661E-04  2.22947860E-05  3.98387048E-07  4.30809112E-05  1.68636169E-04  2.30422334E-07  1.77438081E-03  5.98812082E-03  1.48650788E-02       ----       1.13357936E-06  1.68541409E-08  4.16263575E-11  1.56392249E-13  9.00616914E-12  2.86967143E-12  4.42147636E-10  1.77339246E-12  4.25634284E-09  1.60505376E-11  1.83487705E-14  1.12224357E-04  8.58403409E-06  3.16702968E-04  1.18986589E-06  6.85200281E-05  2.18331248E-05  3.36395976E-03  1.34923805E-05  3.23832419E-02  1.22115902E-04  1.39601385E-07  6.80147617E-05  6.30461979E-06  3.98270430E-06  3.88819562E-05  1.98366967E-05  3.33013023E-04  1.76616630E-05  3.60439069E-06  2.47958709E-06  1.92380155E-04  3.41293324E-05  2.27183066E-04  4.25629950E-05  1.43937173E-06       ----     
  4.000000E+00   5.57884198E-02  1.72614335E-02  3.71719753E-02  5.15888426E-04  2.30079633E-05  3.64846141E-07  3.91879101E-05  1.48550467E-04  2.33225880E-07  1.30654346E-03  4.37401948E-03  1.13921720E-02  3.92314416E-02  6.96153560E-07  1.03503369E-08  2.04078238E-11  8.17949684E-14  4.22145077E-12  1.40689103E-12  2.07265436E-10  8.69427041E-13  2.08568031E-09  8.39249359E-12  9.62809615E-15  6.89192024E-05  7.86738790E-06  3.28692976E-04  1.31740512E-06  6.79906426E-05  2.26597016E-05  3.33826160E-03  1.40031864E-05  3.35924335E-02  1.35171033E-04  1.55071912E-07  4.17692136E-05  6.34023036E-06  4.04576063E-06  3.98281334E-05  2.06139743E-05  3.37195228E-04  1.80910192E-05  3.87834504E-06  2.57674678E-06  1.96883110E-04  3.82673214E-05  2.32290701E-04  4.77202739E-05  1.43711972E-06  1.72859447E-05
  4.250000E+00   5.26257959E-02  1.29854336E-02  3.82789896E-02  5.32842152E-04  2.36758271E-05  3.42159630E-07  3.65741120E-05  1.35398214E-04  2.35606498E-07  9.89458032E-04  3.19424638E-03  8.62878853E-03       ----       4.25993317E-07  6.33356522E-09  9.96941333E-12  4.24602733E-14  1.97207344E-12  6.87279463E-13  9.68339650E-11  4.24723264E-13  1.01836508E-09  4.35549284E-12  5.01433911E-15  4.21733384E-05  7.38219677E-06  3.39917350E-04  1.44772315E-06  6.72388825E-05  2.34334967E-05  3.30165123E-03  1.44813743E-05  3.47221995E-02  1.48504598E-04  1.70968614E-07  2.55595990E-05  6.36552917E-06  4.10185446E-06  4.06911379E-05  2.13518267E-05  3.40366985E-04  1.84826050E-05  4.14648374E-06  2.66897834E-06  2.00446442E-04  4.24622238E-05  2.36252845E-04  5.29479236E-05  1.43389765E-06       ----     
  4.500000E+00   5.04383175E-02  9.76107390E-03  3.93025340E-02  5.47996602E-04  2.42982521E-05  3.26008087E-07  3.47330396E-05  1.26477394E-04  2.37582771E-07  7.75522756E-04  2.34411720E-03  6.47924867E-03       ----       2.59859506E-07  3.86350128E-09  4.85490339E-12  2.18963492E-14  9.18589392E-13  3.34691248E-13  4.51094050E-11  2.06831670E-13  4.95675373E-10  2.24551694E-12  2.59426744E-15  2.57260911E-05  7.03629587E-06  3.50424390E-04  1.58046331E-06  6.63023337E-05  2.41578394E-05  3.25597135E-03  1.49290019E-05  3.57775893E-02  1.62079809E-04  1.87252406E-07  1.55915703E-05  6.38126725E-06  4.15100377E-06  4.14720336E-05  2.20495547E-05  3.42662407E-04  1.88369043E-05  4.40812067E-06  2.75619434E-06  2.03164079E-04  4.66909977E-05  2.39187049E-04  5.82172174E-05  1.42964864E-06       ----     
  4.750000E+00   4.90030966E-02  7.36283786E-03  4.02489523E-02  5.61505325E-04  2.48754288E-05  3.13724741E-07  3.33515183E-05  1.20109023E-04  2.39176622E-07  6.31283526E-04  1.73856405E-03  4.83854986E-03       ----       1.58079068E-07  2.35025263E-09  2.35771615E-12  1.12258202E-14  4.26798130E-13  1.62538139E-13  2.09609438E-11  1.00444917E-13  2.40597506E-10  1.15094040E-12  1.33434552E-15  1.56498277E-05  6.77279547E-06  3.60259346E-04  1.71530270E-06  6.52138568E-05  2.48358496E-05  3.20283309E-03  1.53479969E-05  3.67633313E-02  1.75863374E-04  2.03887660E-07  9.48474408E-06  6.38822025E-06  4.19331116E-06  4.21724220E-05  2.27067503E-05  3.44193074E-04  1.91546454E-05  4.66263023E-06  2.83834378E-06  2.05124550E-04  5.09333154E-05  2.41203933E-04  6.35028188E-05  1.42437288E-06       ----     
  5.000000E+00   4.81323034E-02  5.59928309E-03  4.11240819E-02  5.73513710E-04  2.54078318E-05  3.03685724E-07  3.22384148E-05  1.15261045E-04  2.40411230E-07  5.33632770E-04  1.31111759E-03  3.60604973E-03  1.36376512E-02  9.59283092E-08  1.42621585E-09  1.14219199E-12  5.72527589E-15  1.97864128E-13  7.87413533E-14  9.71851015E-12  4.86603869E-14  1.16498831E-10  5.86842169E-13  6.82729903E-16  9.49690261E-06  6.55706429E-06  3.69464616E-04  1.85194929E-06  6.40021305E-05  2.54704499E-05  3.14364257E-03  1.57401657E-05  3.76838534E-02  1.89825201E-04  2.20841933E-07  5.75569855E-06  6.38714499E-06  4.22894980E-06  4.27943801E-05  2.33232781E-05  3.45052895E-04  1.94367723E-05  4.90944998E-06  2.91540976E-06  2.06410307E-04  5.51713717E-05  2.42406362E-04  6.87825426E-05  1.41810387E-06  1.71475995E-05
  5.500000E+00   4.75088594E-02  3.38461029E-03  4.26815453E-02  5.93564504E-04  2.63414042E-05  2.86851353E-07  3.04050002E-05  1.07869497E-04  2.41895561E-07  4.20317083E-04  8.01945138E-04  2.02308654E-03       ----       3.51035611E-08  5.21900114E-10  2.66375227E-13  1.46910396E-15  4.22914590E-14  1.83635904E-14  2.07768168E-12  1.13482862E-14  2.71420092E-11  1.50507368E-13  1.76317344E-16  3.47525255E-06  6.19453556E-06  3.86142480E-04  2.12963497E-06  6.13055811E-05  2.66202020E-05  3.01184398E-03  1.64506866E-05  3.93455609E-02  2.18177669E-04  2.55592209E-07  2.10621367E-06  6.36373520E-06  4.28117683E-06  4.38132027E-05  2.44349893E-05  3.45068636E-04  1.98988186E-05  5.37809436E-06  3.05437366E-06  2.07255722E-04  6.35748777E-05  2.42738912E-04  7.92498479E-05  1.40280609E-06       ----     
  6.000000E+00   4.77178475E-02  2.23354339E-03  4.40130292E-02  6.09122484E-04  2.71069857E-05  2.71667823E-07  2.87763751E-05  1.01757841E-04  2.42215294E-07  3.62339519E-04  5.53264666E-04  1.18641894E-03  4.29262744E-03  1.27556659E-08  1.89643558E-10  6.16873518E-14  3.71237714E-16  8.98594220E-15  4.25265245E-15  4.41561032E-13  2.62804365E-15  6.27928209E-12  3.80134889E-14  4.48399776E-17  1.26281092E-06  5.86698692E-06  4.00746635E-04  2.41170791E-06  5.83755449E-05  2.76269949E-05  2.86856168E-03  1.70728620E-05  4.07928219E-02  2.46950695E-04  2.91298287E-07  7.65339952E-07  6.31621488E-06  4.30993877E-06  4.45515579E-05  2.53879958E-05  3.43227760E-04  2.02335217E-05  5.81084870E-06  3.17349947E-06  2.06234030E-04  7.18018447E-05  2.40847729E-04  8.94950502E-05  1.38426563E-06  1.68271845E-05
  6.500000E+00   4.82805389E-02  1.63591001E-03  4.51509108E-02  6.21011213E-04  2.77147921E-05  2.56975031E-07  2.72108959E-05  9.60756442E-05  2.41536148E-07  3.27689111E-04  4.29007494E-04  7.54945649E-04       ----       4.60861485E-09  6.85180021E-11  1.42041007E-14  9.26276235E-17  1.90065445E-15  9.79213759E-16  9.34196870E-14  6.05132098E-16  1.44441941E-12  9.47996304E-15  1.12591512E-17  4.56252870E-07  5.54979375E-06  4.13530463E-04  2.69670302E-06  5.53337974E-05  2.85082968E-05  2.71976794E-03  1.76174868E-05  4.20520409E-02  2.75993691E-04  3.27791864E-07  2.76516891E-07  6.24901736E-06  4.31780580E-06  4.50352373E-05  2.61881833E-05  3.39927308E-04  2.04526009E-05  6.20550895E-06  3.27352291E-06  2.03785221E-04  7.97803251E-05  2.37277322E-04  9.94286669E-05  1.36302349E-06       ----     
  7.000000E+00   4.89491350E-02  1.31598725E-03  4.61227469E-02  6.29918007E-04  2.81763531E-05  2.42549921E-07  2.56779793E-05  9.05851669E-05  2.40008017E-07  3.02867285E-04  3.62509905E-04  5.33373771E-04  1.57887790E-03  1.65726358E-09  2.46391377E-11  3.25525677E-15  2.28668018E-17  4.00632981E-16  2.24413519E-16  1.96968898E-14  1.38682511E-16  3.30697208E-13  2.33911784E-15  2.79707225E-18  1.64069094E-07  5.23829696E-06  4.24716393E-04  2.98344485E-06  5.22701795E-05  2.92794415E-05  2.56986960E-03  1.80940369E-05  4.31463736E-02  3.05185998E-04  3.64935556E-07  9.94358147E-08  6.16590948E-06  4.30742097E-06  4.52910274E-05  2.68432588E-05  3.35480145E-04  2.05682262E-05  6.56079384E-06  3.35540735E-06  2.00266952E-04  8.74605998E-05  2.32468375E-04  1.08988947E-04  1.33959072E-06  1.63519017E-05
  7.500000E+00   4.96060727E-02  1.13198177E-03  4.69520299E-02  6.36411680E-04  2.85038488E-05  2.28459554E-07  2.41821731E-05  8.52549176E-05  2.37765048E-07  2.82375925E-04  3.22415228E-04  4.16791156E-04       ----       5.93624303E-10  8.82562392E-12  7.43114393E-16  5.59432632E-18  8.42320203E-17  5.12294198E-17  4.14239669E-15  3.16586302E-17  7.54165491E-14  5.71972422E-16  6.88590002E-19  5.87688060E-08  4.93400196E-06  4.34499673E-04  3.27099869E-06  4.92498026E-05  2.99538891E-05  2.42206116E-03  1.85108304E-05  4.40961258E-02  3.34431816E-04  4.02618001E-07  3.56174582E-08  6.07008501E-06  4.28134918E-06  4.53454931E-05  2.73621427E-05  3.30137530E-04  2.05924654E-05  6.87623995E-06  3.42026784E-06  1.95966947E-04  9.48104975E-05  2.26773613E-04  1.18136022E-04  1.31442713E-06       ----     
  8.000000E+00   5.02020719E-02  1.01377817E-03  4.76588171E-02  6.40960426E-04  2.87096267E-05  2.14831922E-07  2.27360999E-05  8.01121921E-05  2.34926402E-07  2.64061844E-04  2.94451952E-04  3.51466715E-04  8.50379501E-04  2.11936755E-10  3.15093870E-12  1.69083262E-16  1.35809513E-18  1.76770270E-17  1.16563984E-17  8.69591240E-16  7.20339226E-18  1.71426243E-14  1.38783610E-16  1.68205250E-19  2.09817388E-08  4.63969293E-06  4.43051699E-04  3.55862937E-06  4.63187132E-05  3.05434556E-05  2.27860246E-03  1.88751692E-05  4.49191049E-02  3.63655929E-04  4.40749679E-07  1.27162053E-08  5.96424876E-06  4.24199064E-06  4.52241708E-05  2.77544910E-05  3.24103647E-04  2.05369177E-05  7.15208506E-06  3.46931137E-06  1.91114712E-04  1.01811506E-04  2.20472726E-04  1.26847045E-04  1.28793609E-06  1.57704716E-05
  8.500000E+00   5.07214142E-02  9.27798046E-04  4.82602582E-02  6.43948183E-04  2.88058560E-05  2.01781839E-07  2.13515778E-05  7.51924749E-05  2.31597254E-07  2.47123708E-04  2.72302740E-04  3.10892993E-04       ----       7.54568074E-11  1.12184300E-12  3.83656975E-17  3.27499278E-19  3.70514557E-18  2.64488542E-18  1.82326885E-16  1.63447976E-18  3.88584518E-15  3.34502291E-17  4.08129651E-20  7.47022393E-09  4.35785603E-06  4.50522925E-04  3.84576646E-06  4.35083406E-05  3.10585131E-05  2.14103665E-03  1.91934631E-05  4.56309266E-02  3.92800099E-04  4.79259348E-07  4.52740844E-09  5.85068810E-06  4.19153662E-06  4.49510618E-05  2.80303236E-05  3.17545551E-04  2.04124837E-05  7.38914981E-06  3.50379045E-06  1.85891889E-04  1.08455594E-04  2.13785516E-04  1.35112228E-04  1.26046622E-06       ----     
  9.000000E+00   5.11637379E-02  8.58380240E-04  4.87710358E-02  6.45688931E-04  2.88042875E-05  1.89392308E-07  2.00372693E-05  7.05240839E-05  2.27869889E-07  2.31283318E-04  2.53236606E-04  2.82380662E-04  6.25735671E-04  2.68022066E-11  3.98477882E-13  8.68491475E-18  7.85172598E-20  7.76046376E-19  5.98727663E-19  3.82015232E-17  3.70000241E-19  8.78766838E-16  8.01557567E-18  9.84495243E-21  2.65341846E-09  4.09028577E-06  4.57045423E-04  4.13197505E-06  4.08389814E-05  3.15081663E-05  2.01036101E-03  1.94713387E-05  4.62452852E-02  4.21820041E-04  5.18091007E-07  1.60813240E-09  5.73133338E-06  4.13195239E-06  4.45483428E-05  2.81997402E-05  3.10600361E-04  2.02292346E-05  7.58872437E-06  3.52496753E-06  1.80441108E-04  1.14742646E-04  2.06883115E-04  1.42931632E-04  1.23231582E-06  1.51242336E-05
  9.500000E+00   5.15349981E-02  7.98368508E-04  4.92037361E-02  6.46438863E-04  2.87160918E-05  1.77714486E-07  1.87985402E-05  6.61251084E-05  2.23824838E-07  2.16451047E-04  2.36093347E-04  2.59999545E-04       ----       9.50108740E-12  1.41256034E-13  1.96208879E-18  1.87287192E-20  1.62497578E-19  1.35264061E-19  8.00194333E-18  8.35901500E-20  1.98331850E-16  1.91099067E-18  2.36265179E-21  9.40607652E-10  3.83808724E-06  4.62735129E-04  4.41693117E-06  3.83225238E-05  3.19004078E-05  1.88716045E-03  1.97137351E-05  4.67741898E-02  4.50682878E-04  5.57201325E-07  5.70065244E-10  5.60780932E-06  4.06497685E-06  4.40362291E-05  2.82727049E-05  3.03380718E-04  1.99963494E-05  7.75246373E-06  3.53408811E-06  1.74873388E-04  1.20678408E-04  1.99897363E-04  1.50312609E-04  1.20373810E-06       ----     
  1.000000E+01   5.18432036E-02  7.44527336E-04  4.95691608E-02  6.46406601E-04  2.85517574E-05  1.66772944E-07  1.76379673E-05  6.20042835E-05  2.19531997E-07  2.02595699E-04  2.20380742E-04  2.41025959E-04  5.21119540E-04  3.36226641E-12  4.99880103E-14  4.42514802E-19  4.44736093E-21  3.40288832E-20  3.05064426E-20  1.67633073E-18  1.88522960E-20  4.46855712E-17  4.53559054E-19  5.64442696E-22  3.32864375E-10  3.60179090E-06  4.67693811E-04  4.70040120E-06  3.59645713E-05  3.22422535E-05  1.77171166E-03  1.99249881E-05  4.72281716E-02  4.79365014E-04  5.96557444E-07  2.01735985E-10  5.48147901E-06  3.99213218E-06  4.34329438E-05  2.82588867E-05  2.95979077E-04  1.97221023E-05  7.88229401E-06  3.53236084E-06  1.69274277E-04  1.26272856E-04  1.92928554E-04  1.57267762E-04  1.17494659E-06  1.44444289E-05
  1.500000E+01   5.28928892E-02  3.98727958E-04  5.10472981E-02  6.28285391E-04  2.44999528E-05  9.38923969E-08  9.90865720E-06  3.45720901E-05  1.72737839E-07  1.10597104E-04  1.17609897E-04  1.25349913E-04  2.65948462E-04  9.79826159E-17  1.45674315E-18  1.42543714E-25  2.15427901E-27  5.86629642E-27  9.82679359E-27  2.90295431E-25  6.07273761E-27  1.42509769E-23  2.18598440E-25  2.89848817E-28  9.70027897E-15  2.02786697E-06  4.92245745E-04  7.43934203E-06  2.02577395E-05  3.39348345E-05  1.00247441E-03  2.09709651E-05  4.92128521E-02  7.54882915E-04  1.00093044E-06  5.87895695E-15  4.23886351E-06  3.15483002E-06  3.51483894E-05  2.51207757E-05  2.23263990E-04  1.59587806E-05  7.80180286E-06  3.14009696E-06  1.19943343E-04  1.66777350E-04  1.33469998E-04  2.07577140E-04  9.02616301E-07  1.11313070E-05
  2.000000E+01   5.25571829E-02  2.58009310E-04  5.09447810E-02  6.07272073E-04  1.93864278E-05  6.40069086E-08  6.74002385E-06  2.33359591E-05  1.32399974E-07  7.29424296E-05  7.57138532E-05  7.87486702E-05  1.63476419E-04  2.73803731E-21  4.07074016E-23  4.40292979E-32  8.89453606E-34  1.22455133E-33  3.03532727E-33  6.08740431E-32  1.87576404E-33  4.35808184E-30  8.98026455E-32  1.26423977E-34  2.71065693E-19  1.38246812E-06  4.96793314E-04  1.00358909E-05  1.38166822E-05  3.42483385E-05  6.86854904E-04  2.11647036E-05  4.91733009E-02  1.01326195E-03  1.42646725E-06  1.64282238E-19  3.24124126E-06  2.41552993E-06  2.70582638E-05  2.01768509E-05  1.65419877E-04  1.22852198E-05  6.53553087E-06  2.52210636E-06  8.68661924E-05  1.89204645E-04  9.54157397E-05  2.35389522E-04  6.89242324E-07  8.49418169E-06
  2.500000E+01   5.19756518E-02  2.02884443E-04  5.04911389E-02  5.91572715E-04  1.50766822E-05  5.22563211E-08  5.49469172E-06  1.89263707E-05  1.02377993E-07  5.81637153E-05  5.93210833E-05  6.05698770E-05  1.23485935E-04  7.56781313E-26  1.12513449E-27  1.34516685E-38  3.40531687E-40  3.06078473E-40  9.27341983E-40  1.52613579E-38  5.73076506E-40  1.31821678E-36  3.42098489E-38  5.09741351E-41  7.49213500E-24  1.12870444E-06  4.95918399E-04  1.25542343E-05  1.12839059E-05  3.41880229E-05  5.62633909E-04  2.11274299E-05  4.85982797E-02  1.26119962E-03  1.87923993E-06  4.54068788E-24  2.51252776E-06  1.86356782E-06  2.08563544E-05  1.57614496E-05  1.23424517E-04  9.46937400E-06  5.16969869E-06  1.97018121E-06  6.52291169E-05  2.02684229E-04  7.12709202E-05  2.52082122E-04  5.34177867E-07  6.57033994E-06
  3.000000E+01   5.13791370E-02  1.80525676E-04  4.99704348E-02  5.80235048E-04  1.18248200E-05  4.74440938E-08  4.98513860E-06  1.71275576E-05  8.08279316E-08  5.21441666E-05  5.26870748E-05  5.32587604E-05  1.07495765E-04  2.08553050E-30  3.10063459E-32  4.09756321E-45  1.24789774E-46  8.50641704E-47  2.82481120E-46  4.24762059E-45  1.74566984E-46  3.97551497E-43  1.24740504E-44  1.96176400E-47  2.06467519E-28  1.02477862E-06  4.93582561E-04  1.50318271E-05  1.02464478E-05  3.40269930E-05  5.11656412E-04  2.10279170E-05  4.78880924E-02  1.50258915E-03  2.36308394E-06  1.25131830E-28  1.99207110E-06  1.46721604E-06  1.63698132E-05  1.23533105E-05  9.35425570E-05  7.43242447E-06  4.04646684E-06  1.54416381E-06  5.05943967E-05  2.11372538E-04  5.52051231E-05  2.62820840E-04  4.23563966E-07  5.19671460E-06
  3.500000E+01   5.08051547E-02  1.70457099E-04  4.94451575E-02  5.71948766E-04  9.46374265E-06  4.52245081E-08  4.75050020E-06  1.63039667E-05  6.54913458E-08  4.94079511E-05  4.97114492E-05  5.00212321E-05  1.00508715E-04  5.74265494E-35  8.53781551E-37  1.24716868E-51  4.44239270E-53  2.48180621E-53  8.59783214E-53  1.24003500E-51  5.31326705E-53  1.19798115E-49  4.41862744E-51  7.31591172E-54  5.68522839E-33  9.76842354E-07  4.90862013E-04  1.74843622E-05  9.76775080E-06  3.38394417E-05  4.88052662E-04  2.09120145E-05  4.71502727E-02  1.73908263E-03  2.87939252E-06  3.44559297E-33  1.62209455E-06  1.18517086E-06  1.31711379E-05  9.85565584E-06  7.23727791E-05  5.98019718E-06  3.20281893E-06  1.23195698E-06  4.04396679E-05  2.17187271E-04  4.41403239E-05  2.69984995E-04  3.44954244E-07  4.22042510E-06
  6.500000E+01   4.77132165E-02  1.50626886E-04  4.64613855E-02  5.50757666E-04  4.30622359E-06  4.03268339E-08  4.23523525E-06  1.45258094E-05  3.21922833E-08  4.37966006E-05  4.39137065E-05  4.40259688E-05  8.81944362E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.47392720E-60  8.71055107E-07  4.74042969E-04  3.18362632E-05  8.71028633E-06  3.26799568E-05  4.35383184E-04  2.01954789E-05  4.28829670E-02  3.07462842E-03  6.64726263E-06  1.48435632E-60  8.17519473E-07  5.73525051E-07  6.24024586E-06  4.37851234E-06  2.71262432E-05  2.83350584E-06  1.33361330E-06  5.47314043E-07  1.86951699E-05  2.28247453E-04  2.05260713E-05  2.83191598E-04  1.73960265E-07  2.09909641E-06
  9.500000E+01   4.49636690E-02  1.36905828E-04  4.37441853E-02  5.44495498E-04  3.48488012E-06  3.66709236E-08  3.85127951E-06  1.32089117E-05  2.66716792E-08  3.98128739E-05  3.99141346E-05  4.00110976E-05  8.01491141E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  7.92087868E-07  4.57748163E-04  4.56186577E-05  7.92063879E-06  3.15566123E-05  3.95913116E-04  1.95012773E-05  3.89974363E-02  4.28023256E-03  1.14803542E-05  0.00000000E+00  6.82083533E-07  4.73039640E-07  5.11492151E-06  3.51559946E-06  2.04533953E-05  2.32257857E-06  1.04678923E-06  4.39449932E-07  1.51022547E-05  2.29200757E-04  1.65970818E-05  2.83514546E-04  1.45097657E-07  1.74410074E-06
  1.250000E+02   4.24646038E-02  1.24508500E-04  4.12658072E-02  5.41653787E-04  3.21379821E-06  3.33484290E-08  3.50232361E-06  1.20120798E-05  2.46897943E-08  3.62071665E-05  3.62995076E-05  3.63878557E-05  7.28908727E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  7.20319082E-07  4.42013456E-04  5.88534074E-05  7.20296655E-06  3.04718804E-05  3.60040238E-04  1.88309373E-05  3.54639634E-02  5.36789964E-03  1.72645135E-05  0.00000000E+00  6.32104105E-07  4.37572490E-07  4.72669854E-06  3.23798902E-06  1.86168780E-05  2.14630182E-06  9.60528738E-07  4.04748628E-07  1.38231523E-05  2.29654518E-04  1.51793356E-05  2.82921903E-04  1.34399274E-07  1.61450873E-06
  1.550000E+02   4.01865507E-02  1.13243804E-04  3.90046156E-02  5.40461305E-04  3.02735076E-06  3.03268003E-08  3.18498567E-06  1.09236913E-05  2.32735617E-08  3.29300711E-05  3.30150057E-05  3.30961898E-05  6.62970678E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  6.55052534E-07  4.26819615E-04  7.15597060E-05  6.55032139E-06  2.94244351E-05  3.27417774E-04  1.81836397E-05  3.22506506E-02  6.34836686E-03  2.38958753E-05  0.00000000E+00  5.95974160E-07  4.12413647E-07  4.45409758E-06  3.04944033E-06  1.74863156E-05  2.02252027E-06  9.03991711E-07  3.81180041E-07  1.29210752E-05  2.30603818E-04  1.41747913E-05  2.82691033E-04  1.26655169E-07  1.52129266E-06
