FlexID output: RetentionActivity
Mo-93 Inhalation:Type-F

Radionuclide: Mo-93, Nb-93m
Units: day, Bq/Bq

Mo-93
  Time           WholeBody     AlimentaryTract*  Lungs*          Liver*          ET1-F           ET2-F           ETseq-F         LNET-F          BB-F            BBseq-F         bb-F            bbseq-F         ALV-F           INT-F           LNTH-F          Environment     Oesophagus-S    St-con          SI-con          RC-con          LC-con          RS-con          Faeces          UB-con          Urine           Blood1          Blood2          Liver           KidneyUrinaryPath  KidneyOtherTissue  OtherTissue   
  2.555000E+03   3.32414252E-04  2.28931057E-08  2.20124116E-08  3.29125119E-04  1.88677324E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.05634167E-09  3.16943343E-09  3.16993781E-09  3.17044230E-09  6.34215375E-09  3.91042218E-09  4.69318596E-08  6.35737778E-27  3.20897417E-24  2.23384621E-23  4.77959145E-22  5.33217445E-08  1.22777548E-07  3.69540401E-08  1.83220927E-06  4.57733796E-07  1.22777548E-07  6.61209041E-07  2.15171845E-04  2.16245948E-05  5.35810022E-05  3.87353501E-05
  2.920000E+03   3.00834289E-04  1.95775245E-08  1.88245656E-08  2.98033331E-04  1.60475373E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  9.03353249E-10  2.71039258E-09  2.71080482E-09  2.71121716E-09  5.42348457E-09  3.34412796E-09  4.01351576E-08  2.11794414E-29  6.47878703E-27  7.44478587E-26  1.59386466E-24  4.55999433E-08  1.04996581E-07  3.16013033E-08  1.55809277E-06  3.89281651E-07  1.04996581E-07  5.64551066E-07  1.99123945E-04  2.30976667E-05  4.10260820E-05  3.47750956E-05
  3.285000E+03   2.73095003E-04  1.68227811E-08  1.61759137E-08  2.70694306E-04  1.37453516E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  7.76243095E-10  2.32900258E-09  2.32934207E-09  2.32968163E-09  4.66023863E-09  2.87361417E-09  3.44880562E-08  7.02608905E-32  1.30804049E-29  2.47029684E-28  5.29061041E-27  3.91841577E-08  9.02231521E-08  2.71541384E-08  1.33444029E-06  3.33418030E-07  9.02231521E-08  4.84474201E-07  1.84132083E-04  2.42427216E-05  3.15823391E-05  3.07281039E-05
  3.650000E+03   2.48615781E-04  1.45220189E-08  1.39637423E-08  2.46547958E-04  1.18332980E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  6.70080648E-10  2.01046703E-09  2.01074749E-09  2.01102802E-09  4.02278855E-09  2.48063663E-09  2.97715610E-08  2.32489225E-34  2.64088001E-32  8.17518494E-31  1.75125577E-29  3.38256263E-08  7.78843121E-08  2.34399321E-08  1.14871887E-06  2.87025234E-07  7.78843121E-08  4.17682159E-07  1.70156548E-04  2.50978295E-05  2.44574256E-05  2.68283346E-05
  4.015000E+03   2.26917709E-04  1.25941240E-08  1.21100786E-08  2.25128301E-04  1.02349285E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  5.81144974E-10  1.74354606E-09  1.74377833E-09  1.74401064E-09  3.48848159E-09  2.15144177E-09  2.58181276E-08  7.71235522E-37  5.33941185E-35  2.70511077E-33  5.79545758E-32  2.93367253E-08  6.75439035E-08  2.03268670E-08  9.93477916E-07  2.48244959E-07  6.75439035E-08  3.61751630E-07  1.57151905E-04  2.56977621E-05  1.90638865E-05  2.32079654E-05
  4.380000E+03   2.07602851E-04  1.09720515E-08  1.05504421E-08  2.06047215E-04  8.89343622E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  5.06295358E-10  1.51897677E-09  1.51916952E-09  1.51936231E-09  3.03911243E-09  1.87436582E-09  2.24930860E-08  2.54604113E-39  1.07800532E-37  8.93069610E-36  1.91347762E-34  2.55586010E-08  5.88449359E-08  1.77085069E-08  8.63194761E-07  2.15698376E-07  5.88449359E-08  3.14756259E-07  1.45069402E-04  2.60741615E-05  1.49657972E-05  1.99319459E-05
  4.745000E+03   1.90339335E-04  9.60302543E-09  9.23410282E-09  1.88980674E-04  7.76353380E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  4.43122471E-10  1.32944145E-09  1.32960178E-09  1.32976215E-09  2.65985221E-09  1.64051219E-09  1.96867350E-08  8.40026161E-42  2.17644845E-40  2.94663313E-38  6.31372658E-37  2.23698393E-08  5.15029833E-08  1.54986491E-08  7.53467449E-07  1.88286168E-07  5.15029833E-08  2.75131624E-07  1.33858601E-04  2.62557244E-05  1.18392381E-05  1.70219396E-05
  5.110000E+03   1.74849496E-04  8.44327963E-09  8.11898160E-09  1.73657410E-04  6.80839521E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  3.89606740E-10  1.16888068E-09  1.16901439E-09  1.16914812E-09  2.33857458E-09  1.44240545E-09  1.73093651E-08  2.77055499E-44  4.39416002E-43  9.71870059E-41  2.08248140E-39  1.96685086E-08  4.52833441E-08  1.36266378E-08  6.60717698E-07  1.65114636E-07  4.52833441E-08  2.41599561E-07  1.23468586E-04  2.62683947E-05  9.44313874E-06  1.44727435E-05
  5.475000E+03   1.60900291E-04  7.45696800E-09  7.17061389E-09  1.59849612E-04  5.99791072E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  3.44094056E-10  1.03233156E-09  1.03244338E-09  1.03255522E-09  2.06534764E-09  1.27392294E-09  1.52875011E-08  9.13580612E-47  8.87162856E-46  3.20474369E-43  6.86711503E-42  1.73711228E-08  3.99937883E-08  1.20346031E-08  5.82019978E-07  1.45453094E-07  3.99937883E-08  2.13113594E-07  1.13848859E-04  2.61355566E-05  7.59777306E-06  1.22634070E-05
  5.840000E+03   1.48295481E-04  6.61470064E-09  6.36074250E-09  1.47365326E-04  5.30741370E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  3.05228231E-10  9.15725068E-10  9.15818863E-10  9.15912675E-10  1.83202834E-09  1.13004470E-09  1.35609009E-08  3.01210096E-49  1.79114536E-48  1.05662045E-45  2.26414891E-44  1.54092320E-08  3.54767080E-08  1.06750983E-08  5.14977678E-07  1.28702957E-07  3.54767080E-08  1.88815976E-07  1.04950006E-04  2.58782264E-05  6.16889399E-06  1.03646383E-05
  6.205000E+03   1.36869225E-04  5.89235690E-09  5.66617636E-09  1.36042229E-04  4.71667277E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.71896226E-10  8.15721697E-10  8.15800632E-10  8.15879581E-10  1.63193364E-09  1.00665081E-09  1.20801230E-08  9.93017733E-52  3.61624890E-51  3.48344025E-48  7.46444243E-47  1.37266586E-08  3.16027523E-08  9.50918364E-09  4.57625152E-07  1.14373270E-07  3.16027523E-08  1.68002943E-07  9.67241691E-05  2.55152378E-05  5.05601735E-06  8.74363216E-06
  6.570000E+03   1.26480843E-04  5.27011916E-09  5.06786156E-09  1.25742529E-04  4.20907639E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.43183563E-10  7.29577709E-10  7.29644372E-10  7.29711046E-10  1.45957273E-09  9.00356302E-10  1.08045461E-08  3.27357992E-54  7.30105798E-54  1.14835313E-50  2.46074336E-49  1.22772465E-08  2.82656459E-08  8.50486604E-09  4.08348484E-07  1.02060929E-07  2.82656459E-08  1.50096462E-07  8.91253886E-05  2.50634209E-05  4.18376175E-06  7.36711965E-06
  6.935000E+03   1.17010521E-04  4.73168544E-09  4.55012428E-09  1.16348785E-04  3.77096957E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.18337993E-10  6.55036104E-10  6.55092613E-10  6.55149132E-10  1.31042892E-09  8.08376691E-10  9.70075490E-09  1.07913481E-56  1.47405361E-56  3.78554937E-53  8.11186878E-52  1.10230278E-08  2.53779664E-08  7.63582816E-09  3.65821030E-07  9.14345774E-08  2.53779664E-08  1.34621210E-07  8.21098166E-05  2.45377725E-05  3.49544023E-06  6.20320811E-06
  7.300000E+03   1.08355792E-04  4.26362749E-09  4.10005370E-09  1.07760486E-04  3.39111328E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.96739874E-10  5.90237753E-10  5.90285845E-10  5.90333944E-10  1.18078173E-09  7.28418342E-10  8.74122453E-09  3.55729909E-59  2.97605369E-59  1.24788345E-55  2.67403275E-54  9.93272730E-09  2.28677023E-08  6.88039209E-09  3.28950893E-07  8.22214876E-08  2.28677023E-08  1.21185806E-07  7.56358526E-05  2.39516162E-05  2.94831249E-06  5.22240840E-06
  7.665000E+03   1.00428643E-04  3.85486742E-09  3.70699874E-09  9.98912264E-05  3.06024381E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.77878021E-10  5.33648935E-10  5.33690033E-10  5.33731137E-10  1.06756193E-09  6.58589068E-10  7.90324776E-09  1.17262760E-61  6.00853014E-62  4.11352385E-58  8.81469205E-57  8.98054389E-09  2.06754460E-08  6.22067431E-09  2.96838108E-07  7.41968697E-08  2.06754460E-08  1.09467516E-07  6.96642072E-05  2.33167535E-05  2.51006277E-06  4.39812702E-06
  8.030000E+03   9.31531349E-05  3.49625083E-09  3.36215767E-09  9.26664010E-05  2.77071343E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.61330008E-10  4.84002234E-10  4.84037506E-10  4.84072784E-10  9.68233197E-10  5.97325217E-10  7.16805997E-09  3.86542112E-64  1.21309755E-64  1.35597250E-60  2.90565648E-59  8.14515625E-09  1.87521051E-08  5.64189657E-09  2.68739720E-07  6.71751487E-08  1.87521051E-08  9.91997729E-08  6.41579155E-05  2.26436044E-05  2.15618314E-06  3.70681513E-06
  8.395000E+03   8.64634535E-05  3.18019852E-09  3.05824326E-09  8.60212942E-05  2.51619727E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.46746095E-10  4.40248323E-10  4.40278730E-10  4.40309142E-10  8.80695687E-10  5.43332197E-10  6.52012536E-09  0.00000000E+00  0.00000000E+00  4.46977672E-63  9.57810018E-62  7.40891178E-09  1.70570343E-08  5.13182365E-09  2.44041309E-07  6.10028522E-08  1.70570343E-08  9.01619983E-08  5.90823113E-05  2.19413380E-05  1.86802671E-06  3.12790566E-06
  8.760000E+03   8.03022922E-05  2.90042237E-09  2.78920960E-09  7.98995118E-05  2.29145418E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.33836121E-10  4.01516624E-10  4.01542956E-10  4.01569293E-10  8.03207254E-10  4.95535931E-10  5.94655449E-09  0.00000000E+00  0.00000000E+00  0.00000000E+00  3.15728106E-64  6.75716478E-09  1.55565120E-08  4.68030462E-09  2.22233746E-07  5.55528065E-08  1.55565120E-08  8.21712975E-08  5.44049724E-05  2.12179933E-05  1.63135652E-06  2.64362752E-06
  9.125000E+03   7.46195233E-05  2.65169337E-09  2.55002905E-09  7.42516837E-05  2.09213157E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.22358795E-10  3.67083192E-10  3.67106101E-10  3.67129013E-10  7.34319204E-10  4.53043247E-10  5.43662883E-09  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  6.17773627E-09  1.42224961E-08  4.27889836E-09  2.02894235E-07  5.07194004E-08  1.42224961E-08  7.50756814E-08  5.00956467E-05  2.04805910E-05  1.43526218E-06  2.23875578E-06
  9.490000E+03   6.93710981E-05  2.42965223E-09  2.33651020E-09  6.90343919E-05  1.91460607E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.12112959E-10  3.36344497E-10  3.36364519E-10  3.36384544E-10  6.72823811E-10  4.15109524E-10  4.98141258E-09  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  5.66047287E-09  1.30316088E-08  3.92056780E-09  1.85670831E-07  4.64147191E-08  1.30316088E-08  6.87485326E-08  4.61261626E-05  1.97352353E-05  1.27134945E-06  1.90033614E-06
  9.855000E+03   6.45181344E-05  2.23065466E-09  2.14514908E-09  6.42092810E-05  1.75585345E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.02930449E-10  3.08795996E-10  3.08813576E-10  3.08831158E-10  6.17711454E-10  3.81112270E-10  4.57343550E-09  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  5.19688645E-09  1.19643062E-08  3.59943015E-09  1.70269796E-07  4.25653858E-08  1.19643062E-08  6.30840845E-08  4.24703308E-05  1.89872083E-05  1.13313268E-06  1.61740797E-06
  1.022000E+04   6.00261604E-05  2.05164494E-09  1.97300759E-09  5.97423202E-05  1.61334225E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  9.46702621E-11  2.84014637E-10  2.84030143E-10  2.84045650E-10  5.68135581E-10  3.50529523E-10  4.20643381E-09  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  4.77985972E-09  1.10042010E-08  3.31055278E-09  1.56445266E-07  3.91099823E-08  1.10042010E-08  5.79937288E-08  3.91038414E-05  1.82410554E-05  1.01557835E-06  1.38074016E-06
  1.058500E+04   5.58644843E-05  1.89005255E-09  1.81761416E-09  5.56031881E-05  1.48494695E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  8.72137813E-11  2.61644542E-10  2.61658278E-10  2.61672015E-10  5.23384070E-10  3.22922195E-10  3.87513825E-09  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  4.40340541E-09  1.01375079E-08  3.04978634E-09  1.43990817E-07  3.59969402E-08  1.01375079E-08  5.34029950E-08  3.60041571E-05  1.75006638E-05  9.14761420E-07  1.18258784E-06
  1.095000E+04   5.20056687E-05  1.74370756E-09  1.67688238E-09  5.17647595E-05  1.36887685E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  8.04608779E-11  2.41385296E-10  2.41397516E-10  2.41409737E-10  4.82855793E-10  2.97919626E-10  3.57510075E-09  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  4.06246931E-09  9.35258976E-09  2.81362819E-09  1.32732551E-07  3.31828162E-08  9.35258976E-09  4.92490812E-08  3.31504075E-05  1.67693335E-05  8.27605776E-07  1.01647357E-06
  1.131500E+04   4.84250910E-05  1.61077145E-09  1.54904447E-09  4.82026757E-05  1.26361794E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  7.43267135E-11  2.22982362E-10  2.22993279E-10  2.23004196E-10  4.46041431E-10  2.75207761E-10  3.30255247E-09  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  3.75276903E-09  8.63958669E-09  2.59911065E-09  1.22523448E-07  3.06308805E-08  8.63958669E-09  4.54788318E-08  3.05232843E-05  1.60498420E-05  7.51687868E-07  8.76994171E-07
  1.168000E+04   4.51005737E-05  1.48968032E-09  1.43259667E-09  4.48949836E-05  1.16788525E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  6.87391235E-11  2.06219230E-10  2.06229020E-10  2.06238811E-10  4.12507755E-10  2.54519452E-10  3.05428755E-09  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  3.47066183E-09  7.99011155E-09  2.40370939E-09  1.13238739E-07  2.83099614E-08  7.99011155E-09  4.20470822E-08  2.81049389E-05  1.53445027E-05  6.85087607E-07  7.59652199E-07
  1.204500E+04   4.20120736E-05  1.37909841E-09  1.32625462E-09  4.18218311E-05  1.08058385E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  6.36364700E-11  1.90910971E-10  1.90919783E-10  1.90928596E-10  3.81884744E-10  2.35626522E-10  2.82756776E-09  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  3.21303633E-09  7.39700066E-09  2.22526836E-09  1.04772113E-07  2.61934976E-08  7.39700066E-09  3.89153004E-08  2.58788844E-05  1.46552184E-05  6.26274877E-07  6.60710742E-07
  1.241000E+04   3.91414192E-05  1.27787991E-09  1.22891657E-09  3.89652101E-05  1.00077679E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  5.89658806E-11  1.76898957E-10  1.76906916E-10  1.76914876E-10  3.53854998E-10  2.18333239E-10  2.62004422E-09  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.97722355E-09  6.85410899E-09  2.06193815E-09  9.70326076E-08  2.42587616E-08  6.85410899E-09  3.60504741E-08  2.38299011E-05  1.39835288E-05  5.74022874E-07  5.77069155E-07
  1.277500E+04   3.64720869E-05  1.18503759E-09  1.13963324E-09  3.63087380E-05  9.27658823E-08  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  5.46818004E-11  1.64046513E-10  1.64053725E-10  1.64060937E-10  3.28145055E-10  2.02470958E-10  2.42969313E-09  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.76092391E-09  6.35614198E-09  1.91212533E-09  8.99420504E-08  2.24862212E-08  6.35614198E-09  3.34241949E-08  2.19439467E-05  1.33306538E-05  5.27341721E-07  5.06157535E-07
  1.314000E+04   3.39890119E-05  1.09971700E-09  1.05758302E-09  3.38374712E-05  8.60534797E-08  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  5.07448016E-11  1.52235348E-10  1.52241903E-10  1.52248458E-10  3.04518236E-10  1.87893715E-10  2.25476288E-09  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.56214705E-09  5.89851711E-09  1.77445080E-09  8.34329624E-08  2.08590156E-08  5.89851711E-09  3.10119063E-08  2.02080714E-05  1.26975326E-05  4.85427442E-07  4.45847595E-07
  1.350500E+04   3.16784251E-05  1.02117522E-09  9.82051539E-10  3.15377463E-05  7.98801854E-08  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  4.71206024E-11  1.41362611E-10  1.41368584E-10  1.41374557E-10  2.82768757E-10  1.74474595E-10  2.09373042E-09  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.37916238E-09  5.47724993E-09  1.64771551E-09  7.74468287E-08  1.93625229E-08  5.47724993E-09  2.87922842E-08  1.86103379E-05  1.20848581E-05  4.47622612E-07  3.94377717E-07
  1.387000E+04   2.95277136E-05  9.48763283E-10  9.12414777E-10  2.93970422E-05  7.41934770E-08  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  4.37792575E-11  1.31338460E-10  1.31343917E-10  1.31349374E-10  2.62716871E-10  1.62102737E-10  1.94526540E-09  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.21045821E-09  5.08886001E-09  1.53087206E-09  7.19326731E-08  1.79840047E-08  5.08886001E-09  2.67467256E-08  1.71397460E-05  1.14931092E-05  4.13385895E-07  3.50290206E-07
  1.423500E+04   2.75253006E-05  8.81911736E-10  8.48125143E-10  2.74038625E-05  6.89473839E-08  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  4.06944894E-11  1.22084059E-10  1.22089056E-10  1.22094053E-10  2.44204847E-10  1.50680856E-10  1.80820035E-09  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.05470798E-09  4.73029316E-09  1.42300141E-09  6.68458823E-08  1.67123123E-08  4.73029316E-09  2.48589268E-08  1.57861621E-05  1.09225781E-05  3.82268386E-07  3.12378910E-07
  1.460000E+04   2.56605401E-05  8.20118594E-10  7.88699932E-10  2.55476320E-05  6.41014864E-08  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  3.78431347E-11  1.13529914E-10  1.13534499E-10  1.13539084E-10  2.27093651E-10  1.40123197E-10  1.68150617E-09  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.91074232E-09  4.39885713E-09  1.32329339E-09  6.21472331E-08  1.55376434E-08  4.39885713E-09  2.31145340E-08  1.45402538E-05  1.03733958E-05  3.53895154E-07  2.79645618E-07
  1.496500E+04   2.39236269E-05  7.62939398E-10  7.33711755E-10  2.38186082E-05  5.96200857E-08  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  3.52046845E-11  1.05614496E-10  1.05618710E-10  1.05622925E-10  2.11260185E-10  1.30353828E-10  1.56427169E-09  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.77752586E-09  4.09216817E-09  1.23103073E-09  5.78020856E-08  1.44513412E-08  4.09216817E-09  2.15008539E-08  1.33934281E-05  9.84555454E-06  3.27950797E-07  2.51263864E-07
